Date,MANITOBA  Rt,MANITOBA Low,MANITOBA  High,WINNIPEG  Rt,WINNIPEG Low,WINNIPEG  High
2020-03-17,3.549344979,2.028757331,5.488223227,3.155395314,1.680115112,5.087852864
2020-03-18,2.714611378,1.608850745,4.104891574,2.597236554,1.453653584,4.067206842
2020-03-19,1.808155469,1.053317193,2.763605836,1.763618407,0.964186594,2.800423959
2020-03-20,1.214881453,0.664186995,1.92909255,1.143281585,0.570722048,1.911395946
2020-03-21,1.283011019,0.733351654,1.983873339,1.267798477,0.675049294,2.044235815
2020-03-22,0.997808676,0.531291096,1.608896263,1.038992874,0.518661499,1.737040807
2020-03-23,0.980791773,0.522230312,1.581457706,1.018591029,0.508476971,1.70293197
2020-03-24,0.538160664,0.216368498,1.004013602,0.655494978,0.263542978,1.222917092
2020-03-25,1.590536571,0.957606917,2.38143174,1.599488573,0.914245921,2.473231086
2020-03-26,1.649973539,1.007846703,2.447806164,1.652142759,0.96243404,2.525154196
2020-03-27,1.640154611,1.039717329,2.375247974,1.517185037,0.899180007,2.29420687
2020-03-28,2.878707662,2.107575813,3.768199573,3.085357177,2.214105579,4.098908069
2020-03-29,2.551644266,1.916873705,3.275805866,2.525665495,1.842237743,3.31524164
2020-03-30,2.63755197,2.081514768,3.258415706,2.501017625,1.917515872,3.160844644
2020-03-31,2.104295633,1.676059726,2.580516018,2.039189295,1.580343695,2.555627146
2020-04-01,1.83000119,1.477047143,2.220201384,1.822675643,1.436061099,2.254677338
2020-04-02,2.153851627,1.802109845,2.536486026,2.037804636,1.661586147,2.4518417
2020-04-03,1.898097878,1.600747944,2.220404606,1.866363836,1.539520015,2.224200877
2020-04-04,1.402555462,1.172673622,1.652707582,1.305577809,1.058735653,1.57789753
2020-04-05,1.248226477,1.044380771,1.46997545,1.181480828,0.959183246,1.426599207
2020-04-06,0.964774087,0.792179915,1.154123927,0.931238814,0.739538038,1.144698582
